	Layer	Input(BS, Ni, Lr, Lc)	Filter(No, Ni, Fr, Fc)	Output(BS, No, Mr, Mc)	Sampling(Sr, Sc)	In_Mem	In_Move	Out_Mem	Out_Move	Band	Band_time	BLAS(M, N, K)	MACs	MAC_Unit	MAC_Cycle	Cx_Mem	Cx_Move	Time_serial	Time_parallel	Param #
1	Conv2d-1	[-1, 3, 299, 299]	[32, 3, 3, 3]	[-1, 32, 149, 149]	(2, 2)	268203	0	710432	0	504713626624	98.5768802	[32, 22201, 27]	6393888	1024	6.24403125e-06	8582496	1	98.57688644403126	98.5768802	tensor(864)
2	BatchNorm2d-2	[-1, 32, 149, 149]	[32, 32, 1, 1]	[-1, 32, 149, 149]		710432	0	710432	0	504713626624	98.5768802			32	0	0	0	98.5768802	98.5768802	tensor(64)
3	BasicConv2d-3	[-1, 3, 299, 299]	[32, 3, 3, 3]	[-1, 32, 149, 149]		268203	0	710432	0	504713626624	98.5768802	[32, 22201, 27]	6393888	1024	6.24403125e-06	8582496	1	98.57688644403126	98.5768802	0
4	Conv2d-4	[-1, 32, 149, 149]	[32, 32, 3, 3]	[-1, 32, 147, 147]	(1, 1)	710432	0	691488	0	478155654144	93.3897762	[32, 21609, 288]	6223392	1024	6.07753125e-06	22733824	1	93.38978227753125	93.3897762	tensor(9216)
5	BatchNorm2d-5	[-1, 32, 147, 147]	[32, 32, 1, 1]	[-1, 32, 147, 147]		691488	0	691488	0	478155654144	93.3897762			32	0	0	0	93.3897762	93.3897762	tensor(64)
6	BasicConv2d-6	[-1, 32, 149, 149]	[32, 32, 3, 3]	[-1, 32, 147, 147]		710432	0	691488	0	478155654144	93.3897762	[32, 21609, 288]	6223392	1024	6.07753125e-06	22733824	1	93.38978227753125	93.3897762	0
7	Conv2d-7	[-1, 32, 147, 147]	[64, 32, 3, 3]	[-1, 64, 147, 147]	(1, 1)	691488	0	1382976	0	1912622616576	373.5591048	[64, 21609, 288]	12446784	1024	1.21550625e-05	44255232	1	373.5591169550625	373.5591048	tensor(18432)
8	BatchNorm2d-8	[-1, 64, 147, 147]	[64, 64, 1, 1]	[-1, 64, 147, 147]		1382976	0	1382976	0	1912622616576	373.5591048			32	0	0	0	373.5591048	373.5591048	tensor(128)
9	BasicConv2d-9	[-1, 32, 147, 147]	[64, 32, 3, 3]	[-1, 64, 147, 147]		691488	0	1382976	0	1912622616576	373.5591048	[64, 21609, 288]	12446784	1024	1.21550625e-05	44255232	1	373.5591169550625	373.5591048	0
10	Conv2d-10	[-1, 64, 73, 73]	[80, 64, 1, 1]	[-1, 80, 73, 73]	(1, 1)	341056	0	426320	0	181748742400	35.49780125	[80, 5329, 64]	426320	1024	4.16328125e-07	27284480	1	35.49780166632813	35.49780125	tensor(5120)
11	BatchNorm2d-11	[-1, 80, 73, 73]	[80, 80, 1, 1]	[-1, 80, 73, 73]		426320	0	426320	0	181748742400	35.49780125			32	0	0	0	35.49780125	35.49780125	tensor(160)
12	BasicConv2d-12	[-1, 64, 73, 73]	[80, 64, 1, 1]	[-1, 80, 73, 73]		341056	0	426320	0	181748742400	35.49780125	[80, 5329, 64]	426320	1024	4.16328125e-07	27284480	1	35.49780166632813	35.49780125	0
13	Conv2d-13	[-1, 80, 73, 73]	[192, 80, 3, 3]	[-1, 192, 71, 71]	(1, 1)	426320	0	967872	0	936776208384	182.9641032	[192, 5041, 720]	8710848	1024	8.5066875e-06	81853440	1	182.9641117066875	182.9641032	tensor(138240)
14	BatchNorm2d-14	[-1, 192, 71, 71]	[192, 192, 1, 1]	[-1, 192, 71, 71]		967872	0	967872	0	936776208384	182.9641032			32	0	0	0	182.9641032	182.9641032	tensor(384)
15	BasicConv2d-15	[-1, 80, 73, 73]	[192, 80, 3, 3]	[-1, 192, 71, 71]		426320	0	967872	0	936776208384	182.9641032	[192, 5041, 720]	8710848	1024	8.5066875e-06	81853440	1	182.9641117066875	182.9641032	0
16	Conv2d-16	[-1, 192, 35, 35]	[64, 192, 1, 1]	[-1, 64, 35, 35]	(1, 1)	235200	0	78400	0	6146560000	1.2005	[64, 1225, 192]	78400	1024	7.65625e-08	15052800	1	1.2005000765624998	1.2005	tensor(12288)
17	BatchNorm2d-17	[-1, 64, 35, 35]	[64, 64, 1, 1]	[-1, 64, 35, 35]		78400	0	78400	0	6146560000	1.2005			32	0	0	0	1.2005	1.2005	tensor(128)
18	BasicConv2d-18	[-1, 192, 35, 35]	[64, 192, 1, 1]	[-1, 64, 35, 35]		235200	0	78400	0	6146560000	1.2005	[64, 1225, 192]	78400	1024	7.65625e-08	15052800	1	1.2005000765624998	1.2005	0
19	Conv2d-19	[-1, 192, 35, 35]	[48, 192, 1, 1]	[-1, 48, 35, 35]	(1, 1)	235200	0	58800	0	3457440000	0.67528125	[48, 1225, 192]	58800	1024	5.7421875e-08	11289600	1	0.6752813074218751	0.67528125	tensor(9216)
20	BatchNorm2d-20	[-1, 48, 35, 35]	[48, 48, 1, 1]	[-1, 48, 35, 35]		58800	0	58800	0	3457440000	0.67528125			32	0	0	0	0.67528125	0.67528125	tensor(96)
21	BasicConv2d-21	[-1, 192, 35, 35]	[48, 192, 1, 1]	[-1, 48, 35, 35]		235200	0	58800	0	3457440000	0.67528125	[48, 1225, 192]	58800	1024	5.7421875e-08	11289600	1	0.6752813074218751	0.67528125	0
22	Conv2d-22	[-1, 48, 35, 35]	[64, 48, 5, 5]	[-1, 64, 35, 35]	(1, 1)	58800	0	78400	0	6146560000	1.2005	[64, 1225, 1200]	1960000	1024	1.9140625e-06	3763200	1	1.2005019140625	1.2005	tensor(76800)
